model_name,rpm,CMH,Pa,power (kW),total efficiency (%),static pressure efficiency (%),63Hz(dB / dB(A)),125Hz(dB / dB(A)),250Hz(dB / dB(A)),500Hz(dB / dB(A)),1kHz(dB / dB(A)),2kHz(dB / dB(A)),4kHz(dB / dB(A)),8kHz(dB / dB(A)),Total_dB / dB(A)
TZAF 1120 FF T2,800,24872.7,1320.2,16.35,75.0,69.0,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,800,28327.3,1318.3,17.71,76.6,70.47,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,800,31781.8,1312.6,19.07,78.06,71.81,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,800,35236.4,1303.0,20.44,79.38,73.03,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,800,38690.9,1289.6,21.8,80.56,74.11,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,800,42145.5,1272.4,23.16,81.6,75.07,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,800,45600.0,1251.4,24.52,82.5,75.9,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,800,49054.5,1226.6,25.89,83.26,76.6,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,800,52509.1,1198.0,27.25,83.89,77.18,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,800,55963.6,1165.5,28.61,84.38,77.62,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,800,59418.2,1129.2,29.97,84.72,77.94,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,800,62872.7,1089.1,31.33,84.93,78.14,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
TZAF 1120 FF T2,800,66327.3,1045.2,32.7,85.0,78.2,82.9 / 56.9,84.9 / 68.9,82.9 / 73.9,77.9 / 74.9,72.9 / 72.9,67.9 / 68.9,62.9 / 63.9,57.9 / 56.9,87.9 / 78.9
