model_name,rpm,CMH,Pa,power (kW),total efficiency (%),static pressure efficiency (%),63Hz(dB / dB(A)),125Hz(dB / dB(A)),250Hz(dB / dB(A)),500Hz(dB / dB(A)),1kHz(dB / dB(A)),2kHz(dB / dB(A)),4kHz(dB / dB(A)),8kHz(dB / dB(A)),Total_dB / dB(A)
TZAF 1120 FF T2,0,0,0,0,0,0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0
TZAF 1120 FF T2,0,0,0,0,0,0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0
TZAF 1120 FF T2,0,0,0,0,0,0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0
TZAF 1120 FF T2,0,0,0,0,0,0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0
TZAF 1120 FF T2,0,0,0,0,0,0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0
TZAF 1120 FF T2,0,0,0,0,0,0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0
TZAF 1120 FF T2,0,0,0,0,0,0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0
TZAF 1120 FF T2,0,0,0,0,0,0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0
TZAF 1120 FF T2,0,0,0,0,0,0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0
TZAF 1120 FF T2,0,0,0,0,0,0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0,0 / 0
TZAF 1120 FF T2,50,5195,4,0.01,84.67,78.96,36 / 10,37 / 21,36 / 27,31 / 28,27 / 27,22 / 23,17 / 18,12 / 11,42 / 33
TZAF 1120 FF T2,50,5330,4,0.01,84.67,78.96,36 / 10,37 / 21,36 / 27,31 / 28,27 / 27,22 / 23,17 / 18,12 / 11,42 / 33
TZAF 1120 FF T2,50,5476,4,0.01,84.67,78.96,36 / 10,37 / 21,36 / 27,31 / 28,27 / 27,22 / 23,17 / 18,12 / 11,42 / 33
TZAF 1120 FF T2,50,5635,4,0.01,84.67,78.96,36 / 10,37 / 21,36 / 27,31 / 28,27 / 27,22 / 23,17 / 18,12 / 11,42 / 33
TZAF 1120 FF T2,50,5808,3,0.01,84.67,78.96,36 / 10,37 / 21,36 / 27,31 / 28,27 / 27,22 / 23,17 / 18,12 / 11,42 / 33
TZAF 1120 FF T2,50,5998,3,0.01,84.67,78.96,36 / 10,37 / 21,36 / 27,31 / 28,27 / 27,22 / 23,17 / 18,12 / 11,42 / 33
TZAF 1120 FF T2,50,6209,3,0.01,84.67,78.96,36 / 10,37 / 21,36 / 27,31 / 28,27 / 27,22 / 23,17 / 18,12 / 11,42 / 33
TZAF 1120 FF T2,50,6443,3,0.01,84.67,78.96,36 / 10,37 / 21,36 / 27,31 / 28,27 / 27,22 / 23,17 / 18,12 / 11,42 / 33
TZAF 1120 FF T2,50,6706,3,0.01,84.67,78.96,36 / 10,37 / 21,36 / 27,31 / 28,27 / 27,22 / 23,17 / 18,12 / 11,42 / 33
TZAF 1120 FF T2,50,7005,2,0.01,84.67,78.96,36 / 10,37 / 21,36 / 27,31 / 28,27 / 27,22 / 23,17 / 18,12 / 11,42 / 33
TZAF 1120 FF T2,100,10390,17,0.06,84.67,78.96,51 / 25,52 / 36,51 / 42,46 / 43,42 / 42,37 / 38,32 / 33,27 / 26,57 / 48
TZAF 1120 FF T2,100,10660,16,0.06,84.67,78.96,51 / 25,52 / 36,51 / 42,46 / 43,42 / 42,37 / 38,32 / 33,27 / 26,57 / 48
TZAF 1120 FF T2,100,10952,16,0.06,84.67,78.96,51 / 25,52 / 36,51 / 42,46 / 43,42 / 42,37 / 38,32 / 33,27 / 26,57 / 48
TZAF 1120 FF T2,100,11269,15,0.06,84.67,78.96,51 / 25,52 / 36,51 / 42,46 / 43,42 / 42,37 / 38,32 / 33,27 / 26,57 / 48
